ImageId,Label
10877,0
10878,0
10879,4
10880,6
10881,3
10882,3
10883,8
10884,5
10885,1
10886,1
10887,8
10888,7
10889,2
10890,1
10891,4
10892,3
10893,5
10894,3
10895,9
10896,4
10897,5
10898,1
10899,3
10900,4
10901,3
10902,2
10903,7
10904,1
10905,5
10906,0
10907,2
10908,6
10909,3
10910,3
10911,4
10912,1
10913,7
10914,3
10915,5
10916,6
10917,1
10918,9
10919,9
10920,5
10921,1
10922,7
10923,7
10924,1
10925,2
10926,2
10927,0
10928,1
10929,2
10930,5
10931,8
10932,5
10933,7
10934,9
10935,4
10936,4
10937,7
10938,4
10939,6
10940,8
10941,2
10942,8
10943,6
10944,5
10945,5
10946,6
10947,8
10948,2
10949,1
10950,1
10951,1
10952,7
10953,0
10954,5
10955,4
10956,6
10957,0
10958,3
10959,9
10960,3
10961,3
10962,2
10963,8
10964,3
10965,1
10966,0
10967,1
10968,5
10969,7
10970,8
10971,0
10972,5
10973,8
10974,5
10975,3
10976,7
10977,3
10978,8
10979,1
10980,4
10981,2
10982,0
10983,1
10984,2
10985,9
10986,0
10987,8
10988,0
10989,3
10990,9
10991,4
10992,7
10993,8
10994,7
10995,6
10996,6
10997,4
10998,2
10999,0
11000,7
11001,6
11002,7
11003,0
11004,4
11005,0
11006,7
11007,8
11008,1
11009,0
11010,5
11011,7
11012,5
11013,7
11014,7
11015,2
11016,8
11017,0
11018,8
11019,4
11020,9
11021,1
11022,0
11023,0
11024,1
11025,6
11026,8
11027,7
11028,1
11029,7
11030,6
11031,5
11032,8
11033,5
11034,2
11035,6
11036,6
11037,1
11038,4
11039,9
11040,8
11041,0
11042,8
11043,7
11044,9
11045,7
11046,1
11047,2
11048,9
11049,6
11050,0
11051,2
11052,8
11053,5
11054,9
11055,8
11056,5
11057,7
11058,3
11059,7
11060,3
11061,7
11062,5
11063,8
11064,8
11065,8
11066,8
11067,6
11068,4
11069,9
11070,0
11071,1
11072,3
11073,5
11074,6
11075,8
11076,4
11077,4
11078,7
11079,2
11080,8
11081,7
11082,0
11083,6
11084,0
11085,5
11086,8
11087,6
11088,7
11089,4
11090,3
11091,8
11092,5
11093,8
11094,3
11095,7
11096,7
11097,1
11098,0
11099,6
11100,7
11101,4
11102,7
11103,0
11104,5
11105,9
11106,7
11107,9
11108,0
11109,1
11110,9
11111,6
11112,9
11113,8
11114,8
11115,4
11116,4
11117,1
11118,0
11119,1
11120,6
11121,0
11122,3
11123,4
11124,2
11125,8
11126,5
11127,0
11128,8
11129,7
11130,3
11131,8
11132,7
11133,9
11134,5
11135,0
11136,5
11137,6
11138,3
11139,4
11140,0
11141,9
11142,8
11143,6
11144,8
11145,8
11146,3
11147,0
11148,7
11149,1
11150,7
11151,8
11152,0
11153,7
11154,6
11155,5
11156,1
11157,2
11158,0
11159,5
11160,5
11161,6
11162,6
11163,9
11164,0
11165,2
11166,1
11167,1
11168,7
11169,9
11170,9
11171,5
11172,6
11173,9
11174,4
11175,6
11176,6
11177,0
11178,5
11179,1
11180,2
11181,2
11182,3
11183,0
11184,7
11185,3
11186,6
11187,9
11188,7
11189,5
11190,0
11191,4
11192,3
11193,6
11194,0
11195,0
11196,2
11197,2
11198,9
11199,6
11200,6
11201,6
11202,1
11203,4
11204,7
11205,2
11206,7
11207,8
11208,4
11209,2
11210,5
11211,8
11212,4
11213,2
11214,1
11215,7
11216,8
11217,0
11218,9
11219,9
11220,7
11221,6
11222,4
11223,8
11224,2
11225,3
11226,3
11227,9
11228,1
11229,9
11230,3
11231,8
11232,9
11233,9
11234,1
11235,9
11236,6
11237,8
11238,1
11239,5
11240,1
11241,5
11242,6
11243,4
11244,7
11245,6
11246,8
11247,0
11248,7
11249,9
11250,2
11251,1
11252,8
11253,3
11254,0
11255,3
11256,1
11257,7
11258,8
11259,5
11260,1
11261,5
11262,2
11263,7
11264,3
11265,7
11266,0
11267,7
11268,6
11269,3
11270,1
11271,2
11272,9
11273,2
11274,5
11275,0
11276,8
11277,4
11278,3
11279,0
11280,8
11281,0
11282,1
11283,6
11284,2
11285,2
11286,6
11287,6
11288,8
11289,7
11290,9
11291,5
11292,5
11293,4
11294,5
11295,6
11296,8
11297,1
11298,5
11299,5
11300,8
11301,8
11302,3
11303,6
11304,9
11305,9
11306,7
11307,6
11308,7
11309,1
11310,8
11311,2
11312,8
11313,3
11314,9
11315,6
11316,9
11317,8
11318,0
11319,1
11320,3
11321,5
11322,2
11323,1
11324,9
11325,4
11326,1
11327,6
11328,0
11329,2
11330,2
11331,7
11332,3
11333,9
11334,7
11335,6
11336,3
11337,3
11338,8
11339,1
11340,4
11341,8
11342,2
11343,6
11344,9
11345,9
11346,5
11347,8
11348,5
11349,0
11350,1
11351,2
11352,6
11353,4
11354,1
11355,7
11356,0
11357,9
11358,1
11359,7
11360,7
11361,7
11362,8
11363,3
11364,6
11365,3
11366,4
11367,1
11368,1
11369,7
11370,9
11371,3
11372,5
11373,1
11374,6
11375,6
11376,5
11377,0
11378,9
11379,4
11380,5
11381,3
11382,1
11383,6
11384,7
11385,4
11386,0
11387,1
11388,1
11389,4
11390,9
11391,3
11392,9
11393,1
11394,1
11395,0
11396,9
11397,1
11398,5
11399,3
11400,8
11401,7
11402,5
11403,4
11404,9
11405,3
11406,4
11407,7
11408,7
11409,0
11410,9
11411,7
11412,1
11413,9
11414,5
11415,5
11416,6
11417,2
11418,2
11419,2
11420,4
11421,8
11422,9
11423,9
11424,8
11425,1
11426,6
11427,7
11428,0
11429,8
11430,2
11431,1
11432,6
11433,3
11434,9
11435,0
11436,2
11437,9
11438,5
11439,3
11440,0
11441,1
11442,9
11443,5
11444,6
11445,3
11446,7
11447,6
11448,9
11449,4
11450,3
11451,2
11452,5
11453,8
11454,8
11455,8
11456,8
11457,0
11458,9
11459,7
11460,4
11461,8
11462,5
11463,7
11464,6
11465,2
11466,9
11467,1
11468,2
11469,8
11470,3
11471,3
11472,2
11473,4
11474,8
11475,8
11476,8
11477,6
11478,1
11479,6
11480,8
11481,0
11482,0
11483,4
11484,1
11485,1
11486,2
11487,4
11488,8
11489,2
11490,8
11491,2
11492,4
11493,3
11494,3
11495,0
11496,1
11497,1
11498,7
11499,5
11500,8
11501,4
11502,8
11503,7
11504,5
11505,0
11506,5
11507,0
11508,8
11509,6
11510,1
11511,1
11512,2
11513,8
11514,3
11515,3
11516,1
11517,0
11518,5
11519,2
11520,6
11521,2
11522,8
11523,2
11524,5
11525,9
11526,5
11527,4
11528,7
11529,7
11530,3
11531,2
11532,7
11533,4
11534,7
11535,7
11536,8
11537,8
11538,3
11539,2
11540,8
11541,8
11542,7
11543,0
11544,0
11545,8
11546,1
11547,1
11548,5
11549,2
11550,2
11551,9
11552,8
11553,3
11554,7
11555,6
11556,2
11557,5
11558,1
11559,9
11560,9
11561,9
11562,7
11563,1
11564,8
11565,0
11566,6
11567,8
11568,3
11569,3
11570,8
11571,7
11572,2
11573,5
11574,2
11575,3
11576,9
11577,0
11578,2
11579,2
11580,0
11581,1
11582,0
11583,4
11584,5
11585,0
11586,5
11587,8
11588,5
11589,3
11590,8
11591,7
11592,2
11593,8
11594,1
11595,4
11596,5
11597,1
11598,8
11599,8
11600,2
11601,5
11602,5
11603,7
11604,0
11605,1
11606,2
11607,0
11608,0
11609,5
11610,4
11611,6
11612,4
11613,2
11614,9
11615,9
11616,5
11617,3
11618,5
11619,9
11620,6
11621,6
11622,3
11623,1
11624,0
11625,0
11626,2
11627,9
11628,3
11629,3
11630,4
11631,6
11632,6
11633,9
11634,8
11635,5
11636,9
11637,9
11638,5
11639,8
11640,6
11641,2
11642,8
11643,0
11644,1
11645,1
11646,9
11647,6
11648,9
11649,7
11650,3
11651,0
11652,7
11653,1
11654,8
11655,6
11656,0
11657,4
11658,5
11659,0
11660,9
11661,2
11662,4
11663,6
11664,0
11665,0
11666,1
11667,9
11668,8
11669,4
11670,7
11671,4
11672,8
11673,3
11674,4
11675,4
11676,6
11677,6
11678,0
11679,5
11680,0
11681,7
11682,2
11683,8
11684,1
11685,6
11686,3
11687,1
11688,0
11689,8
11690,5
11691,2
11692,6
11693,8
11694,3
11695,3
11696,9
11697,9
11698,5
11699,1
11700,7
11701,6
11702,6
11703,5
11704,9
11705,0
11706,1
11707,0
11708,2
11709,3
11710,3
11711,0
11712,7
11713,4
11714,0
11715,0
11716,8
11717,0
11718,0
11719,3
11720,6
11721,3
11722,9
11723,1
11724,7
11725,6
11726,4
11727,5
11728,5
11729,8
11730,4
11731,9
11732,3
11733,3
11734,8
11735,0
11736,4
11737,2
11738,2
11739,5
11740,8
11741,2
11742,3
11743,4
11744,8
11745,3
11746,4
11747,6
11748,0
11749,4
11750,1
11751,8
11752,4
11753,6
11754,3
11755,7
11756,9
11757,5
11758,3
11759,8
11760,7
11761,8
11762,9
11763,7
11764,1
11765,0
11766,9
11767,6
11768,5
11769,0
11770,0
11771,7
11772,4
11773,7
11774,1
11775,1
11776,5
11777,5
11778,9
11779,8
11780,8
11781,1
11782,5
11783,9
11784,1
11785,2
11786,4
11787,9
11788,3
11789,8
11790,4
11791,1
11792,0
11793,5
11794,8
11795,4
11796,1
11797,2
11798,5
11799,1
11800,7
11801,4
11802,5
11803,3
11804,8
11805,7
11806,0
11807,2
11808,1
11809,8
11810,9
11811,3
11812,2
11813,5
11814,4
11815,4
11816,0
11817,8
11818,4
11819,3
11820,5
11821,4
11822,4
11823,5
11824,8
11825,0
11826,1
11827,4
11828,2
11829,6
11830,9
11831,9
11832,9
11833,9
11834,3
11835,8
11836,7
11837,9
11838,4
11839,3
11840,0
11841,4
11842,1
11843,9
11844,3
11845,3
11846,7
11847,8
11848,6
11849,2
11850,4
11851,7
11852,1
11853,2
11854,7
11855,9
11856,6
11857,8
11858,2
11859,1
11860,8
11861,0
11862,5
11863,2
11864,9
11865,2
11866,5
11867,8
11868,2
11869,8
11870,2
11871,5
11872,2
11873,7
11874,2
11875,0
11876,5
11877,6
11878,6
11879,9
11880,1
11881,8
11882,3
11883,3
11884,9
11885,8
11886,4
11887,5
11888,6
11889,7
11890,7
11891,4
11892,4
11893,7
11894,3
11895,3
11896,7
11897,8
11898,2
11899,5
11900,9
11901,0
11902,1
11903,3
11904,0
11905,1
11906,7
11907,9
11908,2
11909,9
11910,3
11911,5
11912,8
11913,5
11914,7
11915,3
11916,0
11917,4
11918,7
11919,1
11920,6
11921,4
11922,3
11923,3
11924,5
11925,2
11926,6
11927,9
11928,5
11929,7
11930,9
11931,5
11932,5
11933,0
11934,3
11935,4
11936,5
11937,4
11938,7
11939,2
11940,7
11941,0
11942,2
11943,4
11944,1
11945,3
11946,8
11947,5
11948,7
11949,2
11950,4
11951,9
11952,2
11953,6
11954,0
11955,2
11956,3
11957,0
11958,9
11959,1
11960,2
11961,7
11962,6
11963,9
11964,6
11965,1
11966,7
11967,3
11968,2
11969,2
11970,6
11971,2
11972,1
11973,7
11974,5
11975,5
11976,7
11977,1
11978,4
11979,5
11980,9
11981,4
11982,3
11983,8
11984,6
11985,2
11986,5
11987,7
11988,9
11989,4
11990,7
11991,3
11992,3
11993,3
11994,2
11995,1
11996,0
11997,6
11998,2
11999,9
12000,4
12001,2
12002,2
12003,1
12004,5
12005,4
12006,0
12007,4
12008,2
12009,4
12010,6
12011,6
12012,9
12013,4
12014,7
12015,6
12016,4
12017,2
12018,8
12019,8
12020,5
12021,8
12022,8
12023,8
12024,0
12025,1
12026,7
12027,7
12028,9
12029,4
12030,8
12031,6
12032,6
12033,4
12034,1
12035,4
12036,3
12037,2
12038,7
12039,2
12040,7
12041,4
12042,3
12043,9
12044,1
12045,0
12046,9
12047,6
12048,9
12049,4
12050,2
12051,6
12052,9
12053,8
12054,4
12055,9
12056,7
12057,1
12058,3
12059,2
12060,9
12061,3
12062,0
12063,5
12064,1
12065,8
12066,4
12067,9
12068,6
12069,5
12070,2
12071,4
12072,0
12073,3
12074,2
12075,3
12076,7
12077,5
12078,8
12079,6
12080,7
12081,3
12082,0
12083,8
12084,3
12085,0
12086,0
12087,0
12088,1
12089,0
12090,7
12091,3
12092,9
12093,2
12094,7
12095,5
12096,6
12097,1
12098,3
12099,1
12100,8
12101,3
12102,1
12103,6
12104,0
12105,7
12106,4
12107,9
12108,5
12109,2
12110,7
12111,5
12112,7
12113,0
12114,9
12115,8
12116,9
12117,7
12118,5
12119,5
12120,4
12121,2
12122,5
12123,3
12124,4
12125,7
12126,1
12127,0
12128,1
12129,0
12130,8
12131,0
12132,3
12133,6
12134,6
12135,1
12136,3
12137,9
12138,9
12139,8
12140,6
12141,9
12142,2
12143,3
12144,8
12145,3
12146,8
12147,7
12148,1
12149,3
12150,9
12151,0
12152,1
12153,3
12154,6
12155,5
12156,4
12157,9
12158,4
12159,8
12160,1
12161,1
12162,2
12163,4
12164,1
12165,6
12166,7
12167,3
12168,7
12169,8
12170,2
12171,8
12172,9
12173,8
12174,8
12175,9
12176,7
12177,3
12178,5
12179,4
12180,1
12181,7
12182,4
12183,6
12184,3
12185,1
12186,0
12187,5
12188,4
12189,8
12190,2
12191,8
12192,6
12193,8
12194,5
12195,2
12196,0
12197,2
12198,4
12199,9
12200,8
12201,1
12202,4
12203,4
12204,5
12205,1
12206,7
12207,4
12208,9
12209,3
12210,3
12211,6
12212,4
12213,9
12214,9
12215,0
12216,4
12217,4
12218,7
12219,2
12220,9
12221,9
12222,0
12223,0
12224,4
12225,4
12226,6
12227,3
12228,5
12229,2
12230,9
12231,3
12232,5
12233,2
12234,4
12235,3
12236,8
12237,7
12238,9
12239,3
12240,0
12241,3
12242,1
12243,2
12244,8
12245,4
12246,1
12247,4
12248,7
12249,4
12250,2
12251,2
12252,5
12253,1
12254,1
12255,8
12256,9
12257,9
12258,5
12259,3
12260,5
12261,1
12262,9
12263,0
12264,1
12265,1
12266,3
12267,7
12268,4
12269,3
12270,1
12271,0
12272,2
12273,9
12274,5
12275,5
12276,0
12277,8
12278,5
12279,8
12280,2
12281,1
12282,5
12283,9
12284,3
12285,1
12286,7
12287,3
12288,7
12289,0
12290,5
12291,7
12292,7
12293,4
12294,6
12295,6
12296,2
12297,1
12298,3
12299,7
12300,5
12301,8
12302,2
12303,4
12304,8
12305,2
12306,2
12307,7
12308,1
12309,8
12310,3
12311,4
12312,1
12313,1
12314,0
12315,6
12316,2
12317,8
12318,4
12319,6
12320,8
12321,4
12322,6
12323,1
12324,9
12325,3
12326,9
12327,2
12328,0
12329,9
12330,6
12331,8
12332,0
12333,4
12334,6
12335,6
12336,1
12337,0
12338,3
12339,9
12340,7
12341,6
12342,5
12343,5
12344,9
12345,0
12346,7
12347,2
12348,5
12349,8
12350,9
12351,2
12352,5
12353,9
12354,1
12355,7
12356,7
12357,1
12358,7
12359,8
12360,2
12361,8
12362,0
12363,8
12364,8
12365,0
12366,2
12367,4
12368,9
12369,8
12370,8
12371,8
12372,9
12373,2
12374,4
12375,2
12376,3
12377,0
12378,5
12379,3
12380,3
12381,9
12382,3
12383,9
12384,1
12385,4
12386,3
12387,6
12388,2
12389,6
12390,7
12391,6
12392,1
12393,5
12394,4
12395,6
12396,4
12397,2
12398,2
12399,7
12400,5
12401,5
12402,9
12403,3
12404,5
12405,0
12406,7
12407,8
12408,4
12409,6
12410,5
12411,4
12412,7
12413,8
12414,3
12415,1
12416,6
12417,6
12418,8
12419,7
12420,5
12421,9
12422,5
12423,5
12424,8
12425,1
12426,5
12427,6
12428,0
12429,8
12430,0
12431,3
12432,5
12433,2
12434,3
12435,8
12436,1
12437,6
12438,5
12439,9
12440,2
12441,4
12442,0
12443,2
12444,1
12445,2
12446,0
12447,6
12448,5
12449,9
12450,3
12451,9
12452,2
12453,7
12454,5
12455,9
12456,5
12457,3
12458,8
12459,6
12460,9
12461,5
12462,4
12463,2
12464,4
12465,0
12466,1
12467,9
12468,9
12469,0
12470,5
12471,7
12472,7
12473,7
12474,2
12475,8
12476,4
12477,5
12478,2
12479,2
12480,3
12481,1
12482,0
12483,2
12484,6
12485,3
12486,5
12487,9
12488,8
12489,6
12490,4
12491,0
12492,1
12493,5
12494,9
12495,0
12496,2
12497,6
12498,1
12499,7
12500,6
12501,0
12502,5
12503,9
12504,2
12505,3
12506,8
12507,7
12508,7
12509,4
12510,8
12511,8
12512,9
12513,9
12514,7
12515,9
12516,3
12517,0
12518,1
12519,8
12520,5
12521,3
12522,8
12523,6
12524,9
12525,7
12526,5
12527,2
12528,9
12529,4
12530,0
12531,7
12532,5
12533,6
12534,9
12535,3
12536,0
12537,1
12538,1
12539,6
12540,3
12541,4
12542,3
12543,6
12544,0
12545,4
12546,0
12547,6
12548,1
12549,1
12550,3
12551,8
12552,7
12553,3
12554,6
12555,7
12556,8
12557,5
12558,6
12559,1
12560,6
12561,6
12562,7
12563,0
12564,5
12565,4
12566,8
12567,8
12568,6
12569,0
12570,2
12571,7
12572,4
12573,7
12574,3
12575,4
12576,1
12577,9
12578,0
12579,9
12580,1
12581,2
12582,9
12583,2
12584,2
12585,1
12586,5
12587,3
12588,7
12589,5
12590,4
12591,6
12592,1
12593,1
12594,5
12595,2
12596,5
12597,2
12598,6
12599,9
12600,4
12601,5
12602,4
12603,1
12604,9
12605,2
12606,8
12607,7
12608,3
12609,4
12610,2
12611,9
12612,8
12613,5
12614,0
12615,5
12616,7
12617,9
12618,8
12619,1
12620,7
12621,1
12622,9
12623,6
12624,8
12625,9
12626,0
12627,1
12628,4
12629,0
12630,0
12631,0
12632,2
12633,6
12634,6
12635,6
12636,9
12637,2
12638,0
12639,0
12640,5
12641,0
12642,6
12643,4
12644,8
12645,4
12646,7
12647,9
12648,5
12649,9
12650,9
12651,4
12652,5
12653,2
12654,0
12655,7
12656,3
12657,5
12658,1
12659,2
12660,5
12661,7
12662,4
12663,7
12664,6
12665,4
12666,0
12667,4
12668,0
12669,5
12670,5
12671,9
12672,3
12673,5
12674,1
12675,3
12676,3
12677,7
12678,0
12679,2
12680,3
12681,9
12682,8
12683,6
12684,3
12685,0
12686,0
12687,7
12688,3
12689,7
12690,4
12691,7
12692,9
12693,4
12694,2
12695,5
12696,2
12697,5
12698,0
12699,1
12700,7
12701,1
12702,9
12703,4
12704,8
12705,9
12706,2
12707,6
12708,4
12709,8
12710,3
12711,7
12712,5
12713,7
12714,6
12715,3
12716,6
12717,2
12718,7
12719,0
12720,9
12721,7
12722,8
12723,4
12724,2
12725,3
12726,1
12727,0
12728,3
12729,4
12730,3
12731,6
12732,3
12733,5
12734,2
12735,1
12736,3
12737,4
12738,7
12739,4
12740,5
12741,3
12742,0
12743,1
12744,5
12745,0
12746,9
12747,1
12748,5
12749,0
12750,0
12751,1
12752,6
12753,4
12754,8
12755,2
12756,4
12757,7
12758,6
12759,6
12760,9
12761,0
12762,8
12763,7
12764,3
12765,8
12766,3
12767,4
12768,8
12769,6
12770,5
12771,0
12772,1
12773,0
12774,0
12775,0
12776,6
12777,5
12778,3
12779,7
12780,7
12781,5
12782,4
12783,5
12784,1
12785,3
12786,3
12787,7
12788,7
12789,0
12790,0
12791,6
12792,1
12793,2
12794,3
12795,4
12796,6
12797,0
12798,7
12799,1
12800,2
12801,8
12802,8
12803,7
12804,8
12805,2
12806,1
12807,0
12808,9
12809,9
12810,2
12811,3
12812,7
12813,5
12814,4
12815,6
12816,9
12817,0
12818,6
12819,3
12820,9
12821,0
12822,1
12823,4
12824,5
12825,0
12826,6
12827,0
12828,2
12829,3
12830,1
12831,4
12832,4
12833,7
12834,1
12835,6
12836,4
12837,6
12838,9
12839,8
12840,2
12841,9
12842,5
12843,0
12844,8
12845,5
12846,3
12847,7
12848,7
12849,9
12850,0
12851,3
12852,7
12853,0
12854,0
12855,7
12856,0
12857,3
12858,8
12859,8
12860,3
12861,9
12862,5
12863,4
12864,4
12865,3
12866,8
12867,1
12868,5
12869,9
12870,9
12871,5
12872,8
12873,8
12874,4
12875,9
12876,8
12877,0
12878,7
12879,1
12880,9
12881,1
12882,4
12883,5
12884,6
12885,2
12886,3
12887,9
12888,1
12889,6
12890,9
12891,7
12892,9
12893,2
12894,0
12895,8
12896,7
12897,6
12898,9
12899,5
12900,4
12901,3
12902,6
12903,8
12904,6
12905,6
12906,5
12907,0
12908,5
12909,1
12910,3
12911,7
12912,6
12913,6
12914,4
12915,8
12916,4
12917,0
12918,8
12919,8
12920,9
12921,0
12922,8
12923,8
12924,8
12925,0
12926,1
12927,8
12928,1
12929,5
12930,3
12931,7
12932,5
12933,6
12934,9
12935,2
12936,9
12937,9
12938,6
12939,6
12940,4
12941,9
12942,7
12943,5
12944,6
12945,7
12946,8
12947,8
12948,4
12949,1
12950,9
12951,2
12952,6
12953,8
12954,5
12955,1
12956,4
12957,0
12958,9
12959,6
12960,2
12961,0
12962,2
12963,5
12964,9
12965,9
12966,2
12967,4
12968,1
12969,4
12970,0
12971,8
12972,2
12973,0
12974,4
12975,5
12976,8
12977,0
12978,5
12979,4
12980,8
12981,9
12982,9
12983,9
12984,1
12985,0
12986,6
12987,4
12988,3
12989,9
12990,1
12991,1
12992,6
12993,3
12994,7
12995,6
12996,3
12997,6
12998,8
12999,7
13000,3
13001,6
13002,4
13003,2
13004,2
13005,8
13006,1
13007,4
13008,0
13009,8
13010,5
13011,0
13012,5
13013,2
13014,9
13015,6
13016,7
13017,3
13018,9
13019,1
13020,4
13021,0
13022,1
13023,2
13024,4
13025,9
13026,7
13027,2
13028,4
13029,0
13030,1
13031,2
13032,9
13033,3
13034,0
13035,9
13036,3
13037,5
13038,2
13039,4
13040,7
13041,7
13042,9
13043,4
13044,4
13045,9
13046,1
13047,0
13048,9
13049,5
13050,7
13051,7
13052,1
13053,1
13054,1
13055,3
13056,7
13057,2
13058,4
13059,0
13060,1
13061,1
13062,6
13063,7
13064,0
13065,4
13066,8
13067,6
13068,3
13069,6
13070,7
13071,9
13072,9
13073,8
13074,4
13075,8
13076,2
13077,7
13078,5
13079,9
13080,9
13081,8
13082,8
13083,8
13084,0
13085,6
13086,8
13087,1
13088,1
13089,4
13090,0
13091,5
13092,9
13093,3
13094,0
13095,1
13096,7
13097,4
13098,2
13099,3
13100,2
13101,5
13102,0
13103,5
13104,5
13105,9
13106,1
13107,1
13108,5
13109,6
13110,9
13111,0
13112,5
13113,0
13114,7
13115,2
13116,0
13117,0
13118,2
13119,5
13120,3
13121,9
13122,6
13123,7
13124,6
13125,1
13126,2
13127,6
13128,8
13129,3
13130,0
13131,6
13132,4
13133,4
13134,7
13135,3
13136,1
13137,1
13138,4
13139,3
13140,2
13141,2
13142,0
13143,8
13144,5
13145,8
13146,9
13147,0
13148,4
13149,3
13150,9
13151,4
13152,9
13153,8
13154,4
13155,0
13156,6
13157,2
13158,2
13159,0
13160,1
13161,1
13162,4
13163,7
13164,8
13165,7
13166,9
13167,8
13168,2
13169,3
13170,2
13171,0
13172,5
13173,0
13174,3
13175,9
13176,6
13177,6
13178,6
13179,7
13180,3
13181,5
13182,5
13183,2
13184,2
13185,9
13186,0
13187,4
13188,4
13189,2
13190,9
13191,0
13192,1
13193,0
13194,5
13195,9
13196,8
13197,6
13198,7
13199,0
13200,9
13201,5
13202,5
13203,6
13204,6
13205,1
13206,3
13207,5
13208,8
13209,6
13210,4
13211,2
13212,1
13213,8
13214,0
13215,3
13216,4
13217,0
13218,2
13219,2
13220,0
13221,8
13222,4
13223,6
13224,3
13225,7
13226,8
13227,7
13228,6
13229,7
13230,5
13231,5
13232,8
13233,0
13234,5
13235,5
13236,1
13237,7
13238,9
13239,0
13240,8
13241,4
13242,9
13243,7
13244,9
13245,1
13246,6
13247,6
13248,5
13249,8
13250,4
13251,8
13252,3
13253,0
13254,9
13255,1
13256,5
13257,4
13258,3
13259,9
13260,8
13261,1
13262,7
13263,3
13264,1
13265,8
13266,0
13267,9
13268,7
13269,7
13270,0
13271,7
13272,8
13273,4
13274,5
13275,8
13276,9
13277,2
13278,2
13279,6
13280,8
13281,3
13282,5
13283,1
13284,1
13285,2
13286,8
13287,4
13288,6
13289,7
13290,1
13291,4
13292,1
13293,4
13294,9
13295,8
13296,9
13297,6
13298,5
13299,8
13300,1
13301,7
13302,8
13303,8
13304,6
13305,8
13306,7
13307,0
13308,3
13309,4
13310,4
13311,9
13312,0
13313,7
13314,1
13315,4
13316,5
13317,6
13318,2
13319,3
13320,0
13321,9
13322,0
13323,8
13324,0
13325,5
13326,8
13327,7
13328,1
13329,0
13330,9
13331,8
13332,4
13333,1
13334,6
13335,1
13336,5
13337,0
13338,5
13339,4
13340,0
13341,7
13342,5
13343,3
13344,8
13345,4
13346,7
13347,9
13348,6
13349,1
13350,9
13351,8
13352,2
13353,2
13354,7
13355,3
13356,2
13357,4
13358,1
13359,8
13360,4
13361,7
13362,2
13363,2
13364,1
13365,2
13366,0
13367,1
13368,7
13369,3
13370,1
13371,4
13372,6
13373,1
13374,1
13375,5
13376,4
13377,2
13378,2
13379,7
13380,0
13381,4
13382,9
13383,9
13384,4
13385,6
13386,4
13387,4
13388,3
13389,8
13390,0
13391,1
13392,9
13393,1
13394,3
13395,9
13396,5
13397,0
13398,1
13399,2
13400,5
13401,6
13402,1
13403,5
13404,1
13405,4
13406,3
13407,2
13408,8
13409,0
13410,0
13411,4
13412,5
13413,7
13414,4
13415,4
13416,6
13417,9
13418,6
13419,0
13420,7
13421,0
13422,9
13423,4
13424,3
13425,8
13426,3
13427,1
13428,1
13429,3
13430,2
13431,1
13432,3
13433,1
13434,8
13435,8
13436,6
13437,8
13438,4
13439,6
13440,3
13441,3
13442,4
13443,2
13444,3
13445,2
13446,6
13447,6
13448,0
13449,8
13450,5
13451,8
13452,9
13453,3
13454,0
13455,9
13456,9
13457,8
13458,6
13459,8
13460,5
13461,3
13462,6
13463,5
13464,9
13465,8
13466,7
13467,5
13468,5
13469,4
13470,4
13471,0
13472,0
13473,1
13474,2
13475,0
13476,0
13477,7
13478,4
13479,6
13480,1
13481,5
13482,4
13483,6
13484,0
13485,6
13486,5
13487,2
13488,2
13489,4
13490,2
13491,9
13492,0
13493,3
13494,8
13495,0
13496,5
13497,0
13498,9
13499,9
13500,1
13501,6
13502,9
13503,1
13504,4
13505,8
13506,6
13507,1
13508,5
13509,1
13510,0
13511,6
13512,8
13513,9
13514,8
13515,9
13516,6
13517,6
13518,1
13519,5
13520,8
13521,2
13522,3
13523,7
13524,3
13525,2
13526,0
13527,8
13528,4
13529,7
13530,5
13531,5
13532,9
13533,4
13534,5
13535,4
13536,9
13537,3
13538,5
13539,1
13540,6
13541,4
13542,8
13543,9
13544,9
13545,5
13546,9
13547,4
13548,3
13549,7
13550,0
13551,4
13552,7
13553,1
13554,5
13555,7
13556,9
13557,8
13558,2
13559,0
13560,2
13561,9
13562,6
13563,0
13564,9
13565,5
13566,2
13567,3
13568,4
13569,9
13570,6
13571,5
13572,7
13573,8
13574,0
13575,2
13576,4
13577,6
13578,8
13579,9
13580,2
13581,6
13582,5
13583,5
13584,4
13585,2
13586,6
13587,5
13588,5
13589,4
13590,3
13591,4
13592,3
13593,3
13594,9
13595,1
13596,9
13597,8
13598,9
13599,7
13600,3
13601,6
13602,6
13603,4
13604,9
13605,9
13606,4
13607,1
13608,1
13609,4
13610,0
13611,3
13612,7
13613,5
13614,1
13615,2
13616,0
13617,4
13618,3
13619,1
13620,9
13621,4
13622,8
13623,5
13624,9
13625,3
13626,8
13627,6
13628,9
13629,0
13630,7
13631,3
13632,6
13633,4
13634,8
13635,0
13636,5
13637,6
13638,9
13639,6
13640,6
13641,5
13642,5
13643,3
13644,2
13645,5
13646,1
13647,2
13648,7
13649,2
13650,9
13651,3
13652,9
13653,0
13654,8
13655,3
13656,3
13657,4
13658,8
13659,5
13660,1
13661,4
13662,1
13663,0
13664,3
13665,4
13666,5
13667,2
13668,3
13669,7
13670,2
13671,8
13672,5
13673,2
13674,7
